"","LOCATION","Country","Year","GDP","gdp_growth","average_annual_wage","cpi","current_account_balance","productivity","unemployment_rate","GERD","govt_fiscal_balance","govt_debt","current_account_flows","investment_flows"
"320","LUX","Luxembourg",2014,55859.4822,4.706212,66775,0.628544,4.71682,139.285259,7.133333,1.24653066385267,1.45691061926616,22.748677235523,1149.76319063142,1988.52286623713
"321","SVK","Slovak Republic",1995,46340.5206,5.843495,7260,9.841098,NA,35.583008,13.10261,0.906156718825133,-3.34169673151856,21.6719908148918,NA,NA
"322","SVK","Slovak Republic",1996,50301.2837,6.757147,7870,5.775833,NA,36.913556,11.32677,0.892923441643369,-9.72085721743718,30.5004352779697,NA,NA
"323","SVK","Slovak Republic",1997,54163.2021,6.067543,8942,6.141988,NA,38.686881,11.88384,1.05282627747965,-6.16263838378179,32.9805345055013,NA,NA
"324","SVK","Slovak Republic",1998,57152.4578,4.011814,9305,6.665648,NA,39.871602,12.60484,0.766106337997453,-5.20542019624699,33.8609437957538,NA,NA
"325","SVK","Slovak Republic",1999,57741.1965,-0.205069,9109,10.57045,NA,39.702244,16.35215,0.645563696770542,-7.27623108471186,47.079949847989,NA,NA
"326","SVK","Slovak Republic",2000,61150.7559,1.210173,9442,12.03578,NA,40.817748,18.75604,0.639271452433929,-12.0234379069257,49.6236134187704,NA,NA
"327","SVK","Slovak Republic",2001,66696.6557,3.316468,9436,7.329631,NA,42.689944,19.30385,0.625651729659695,-6.40131502133654,48.2812582062779,NA,NA
"328","SVK","Slovak Republic",2002,71483.3467,4.522792,9932,3.127133,NA,44.930852,18.62805,0.563889192448831,-8.08803857054974,42.8821559919701,NA,NA
"329","SVK","Slovak Republic",2003,75973.583,5.418716,10148,8.554143,NA,46.456149,17.50133,0.562474770160601,-2.70301818074847,41.5886293675548,NA,NA
"330","SVK","Slovak Republic",2004,81652.8446,5.258836,10315,7.548501,-7.644515,46.264967,18.1321,0.501493150107587,-2.30847234192481,40.6392178723277,154.110296606878,19.4969680722289
"331","SVK","Slovak Republic",2005,89275.3479,6.750961,10985,2.709085,-8.264751,46.563844,16.17113,0.494006834302712,-2.88332707991488,33.8176512699808,164.464640865874,25.1275947289752
"332","SVK","Slovak Republic",2006,101419.1588,8.452888,11348,4.483331,-7.718668,49.73395,13.31174,0.475628899174169,-3.59197033059735,30.6765348347802,182.410628480587,4.66638741912524
"333","SVK","Slovak Republic",2007,113709.8934,10.799577,12046,2.756724,-5.18131,52.191295,11.01842,0.448235685155753,-1.94876344013204,29.8173552581584,183.197919519055,24.5391711171725
"334","SVK","Slovak Republic",2008,127442.7829,5.629779,12166,4.59818,-6.226463,55.089274,9.568222,0.462040445442503,-2.42774944900926,28.1440257299787,179.215493258205,10.1009432934594
"335","SVK","Slovak Republic",2009,124333.3395,-5.422542,12576,1.615105,-3.48835,53.261255,12.05204,0.473257596977439,-7.80420823677893,35.8928480473622,149.152818544555,15.1145538011686
"336","SVK","Slovak Republic",2010,134842.5689,5.041717,13130,0.9570181,-4.714724,55.593225,14.37281,0.616137480983256,-7.48492156122039,40.7005087271333,167.232665507382,12.8448481093234
"337","SVK","Slovak Republic",2011,139467.3482,2.8191,13013,3.919286,-4.969707,55.613149,13.60448,0.663255752510665,-4.27695107005863,43.1564579116503,185.371769985801,11.8617181580384
"338","SVK","Slovak Republic",2012,144098.0751,1.657149,12870,3.606103,0.9321585,56.382643,13.9479,0.80494734828013,-4.34488633307169,52.1648795705374,191.435041110049,-1.87927645256977
"339","SVK","Slovak Republic",2013,151020.734,1.490646,12967,1.400474,1.834153,59.053524,14.21574,0.823617427523437,-2.71998847834079,54.7392065778514,195.01219855129,18.8389159032266
"340","SVK","Slovak Republic",2014,157249.7184,2.570853,13219,-0.07616533,1.189382,59.833184,13.17878,0.881717055059875,-2.70732662773208,53.6233738341558,192.598041467663,14.4861454121849
"341","EST","Estonia",1995,9021.7793,4.526682,5994,NA,-4.207356,NA,9.742489,NA,1.07934471687025,8.18503076959941,143.642792736816,15.8987476794988
"342","EST","Estonia",1996,9662.6264,5.323845,6239,NA,-8.358352,NA,9.979574,NA,-0.350753756120585,7.54668628403195,138.059966725526,17.940506572824
"343","EST","Estonia",1997,10967.578,11.798619,6805,NA,-11.05046,NA,9.6651,NA,2.15806442534248,6.99479850853275,164.540175984592,45.3104536974485
"344","EST","Estonia",1998,11584.2326,4.117258,7220,8.744751,-8.569049,NA,9.862727,0.570741676015471,-0.764474588597307,5.98706394126855,168.877585931845,16.2817243338302
"345","EST","Estonia",1999,11633.8463,-0.856448,7506,3.296111,-4.305524,NA,12.23962,0.680610227455223,-3.31678498082419,6.46996173389471,154.408983311329,21.2374634730688
"346","EST","Estonia",2000,13151.2466,10.568075,8294,4.018489,-5.306804,27.877365,14.6263,0.600087049084333,-0.0680628032987902,5.11443350502338,136.482126043431,17.8745885806108
"347","EST","Estonia",2001,14334.2624,6.328711,8578,5.74828,-7.061477,29.009318,13.06667,0.69944710767383,0.199244093709858,4.77899142754437,138.625153256693,22.4830475527995
"348","EST","Estonia",2002,15987.5123,6.076395,8977,3.571913,-11.13215,30.949585,11.27911,0.716081002529354,0.420641471297356,5.69731216017122,136.21194114436,20.2152315640304
"349","EST","Estonia",2003,17906.9691,7.416163,9827,1.334991,-12.89919,32.206899,10.3933,0.767768432663049,1.80275849377989,5.62299894524849,136.1094145342,24.827544046184
"350","EST","Estonia",2004,19661.0639,6.294746,10555,3.048111,-12.07563,33.543744,10.18296,0.85191514286094,2.38883594671711,5.06198354556614,148.806246450611,44.8851870229861
"351","EST","Estonia",2005,22375.6783,9.373711,11236,4.079714,-8.65728,35.079395,8.086577,0.923639404385728,1.12321683334257,4.54880619542609,157.419949091018,51.3332290798689
"352","EST","Estonia",2006,25951.7748,10.271884,12055,4.437621,-14.91615,37.472797,5.95584,1.11665647502824,2.9064380968806,4.40403024603664,160.714933482318,53.2395857904167
"353","EST","Estonia",2007,29435.5269,7.748192,13938,6.601326,-15.07762,40.971943,4.623013,1.06884004369387,2.71691004380399,3.66358146368857,161.507191505159,63.5205443363126
"354","EST","Estonia",2008,30303.8388,-5.419456,14043,10.36236,-8.660849,41.780088,5.471917,1.25952407657473,-2.66630008471254,4.48681878469679,160.559214910483,19.325226772031
"355","EST","Estonia",2009,27388.7061,-14.724404,13473,-0.07840831,2.546151,43.562275,13.60912,1.39541138815683,-2.18367712027095,7.03809951745472,134.37849912344,2.22609234436168
"356","EST","Estonia",2010,28791.0583,2.259076,13454,2.972045,1.816506,45.247808,16.78456,1.58162250863282,0.187544170984129,6.55113533499272,165.201952353846,10.6071177864575
"357","EST","Estonia",2011,32579.4377,7.5973,12851,4.981901,1.31687,45.902372,12.36152,2.30654815562363,1.15853277266027,5.91325686553061,189.082627913267,-4.94971277806691
"358","EST","Estonia",2012,34419.8396,4.307259,13204,3.9334,-1.919433,47.567108,10.05726,2.12265004791805,-0.257598424496812,9.55344460027786,189.991104658041,29.2073122736288
"359","EST","Estonia",2013,36158.6096,1.415214,13447,2.780567,-0.3404503,48.978209,8.659094,1.72600759971662,-0.169930052449519,10.0004629932208,186.277217619741,8.21010960573083
"360","EST","Estonia",2014,37521.4266,2.822907,14292,-0.1061751,0.9063642,49.604735,7.380952,1.45122145062565,0.678197625634162,10.4786594336789,180.995256635195,24.02742841743
"361","ISL","Iceland",1995,6445.1444,0.116584,NA,1.651232,NA,69.00896,4.861074,1.49761042840785,NA,NA,71.3987353581005,1.47115144149469
"362","ISL","Iceland",1996,6722.3977,4.785062,NA,2.260421,NA,68.145501,3.720725,NA,NA,NA,75.4719049615848,10.1972483073823
"363","ISL","Iceland",1997,7305.6427,4.91319,45004,1.815431,-2.333243,70.663957,3.877779,1.79181838774002,NA,NA,75.5299871146941,12.5505479040026
"364","ISL","Iceland",1998,7830.1162,6.567153,50535,1.659237,-7.374928,71.177977,2.74187,1.95913972231606,-0.648734645922193,NA,77.1184508544697,16.4801405893503
"365","ISL","Iceland",1999,8152.4385,4.003824,52425,3.231831,-7.187724,69.301127,2.006544,2.24774809497054,0.821064216093726,NA,74.726376938115,27.2962125398381
"366","ISL","Iceland",2000,8294.9602,4.680514,53840,5.136475,-10.28465,63.795168,2.310369,2.59489126339213,1.23096522845707,NA,77.9313384662415,33.8638286376465
"367","ISL","Iceland",2001,9010.118,3.833743,53411,6.405086,-4.686748,64.78286,2.260311,2.87084087254986,-0.97386432938354,NA,83.2804538146336,21.8237007766863
"368","ISL","Iceland",2002,9255.8167,0.314702,55168,5.197023,1.135114,65.984236,3.251355,2.85762088573445,-2.79695940136732,NA,77.6587153352189,22.8795560061903
"369","ISL","Iceland",2003,9352.4448,2.44014,53763,2.055662,-4.962412,64.570987,3.352836,2.73547643073375,-3.12804728268704,NA,77.7674499062995,60.2976502811013
"370","ISL","Iceland",2004,10308.6659,8.099775,57233,3.158195,-9.76012,67.515647,3.063359,NA,-0.325818025303085,NA,82.4279858066515,127.014250529444
"371","ISL","Iceland",2005,10968.6322,6.704392,60717,3.987048,-15.75356,66.424682,2.590346,2.70566035761543,4.47830611629493,25.4344151341129,95.2551317918536,286.195648761797
"372","ISL","Iceland",2006,11763.35,5.000661,63064,6.687074,-23.19922,65.664964,2.87883,2.92330232966445,5.86536437323122,27.2637206910822,117.170375262834,277.662560248141
"373","ISL","Iceland",2007,12688.0406,9.350069,65118,5.051564,-14.20254,66.233183,2.301867,2.57545716732207,4.91699509989355,27.3331221976875,124.615850422125,362.346450135332
"374","ISL","Iceland",2008,13546.4472,1.519366,57656,12.65457,-23.12906,68.134476,2.990598,2.52479905687255,-13.0433031633959,67.1386601041359,123.848323550986,12.6728562091588
"375","ISL","Iceland",2009,13078.7577,-6.943941,51373,12.03511,-9.855529,70.755978,7.241471,2.65101117968139,-9.6795775156166,82.6638683467465,123.057959490051,1.60738123824401
"376","ISL","Iceland",2010,12216.1677,-3.559865,53740,5.396337,-6.595832,64.269784,7.558612,NA,-9.76145795852972,88.1460945643782,123.938324735094,-39.5403177079701
"377","ISL","Iceland",2011,12590.1574,1.987131,56228,3.997347,-5.342427,63.217304,7.053653,2.49325775673857,-5.58527784389261,95.0661295204177,138.197915472927,-10.5946514573177
"378","ISL","Iceland",2012,12984.8088,1.217535,56349,5.186329,-4.082153,64.002596,6.036599,NA,-3.73689892431764,92.5465237821331,131.735862657218,-63.820052752349
"379","ISL","Iceland",2013,13802.3857,4.409774,57863,3.873658,6.005203,64.919862,5.393024,1.86063210413914,-1.83995518281931,NA,120.051669831259,3.49210226734961
"380","ISL","Iceland",2014,14500.6346,1.926526,58127,2.047772,3.887508,65.158127,4.960457,1.87500716593412,-0.060676892890845,NA,114.85015844815,-37.7366316071782
"381","PRT","Portugal",1995,144137.9437,4.28278,17039,4.222816,NA,50.397307,7.153755,0.516678848824291,-5.17816798618826,58.3048771009729,NA,NA
"382","PRT","Portugal",1996,149986.1871,3.496684,17668,3.068977,-4.485033,49.386723,7.227623,0.549499128671973,-4.73766795435674,59.5107365575519,75.1319180521137,19.1571128934651
"383","PRT","Portugal",1997,159520.0821,4.42621,18130,2.336863,-6.157253,49.711167,6.721083,0.563599517339823,-3.70466472016381,55.184163889448,77.0050668102974,34.7900333559337
"384","PRT","Portugal",1998,169417.0391,4.79177,18359,2.572752,-7.584067,49.291379,4.972747,0.624679086606054,-4.38628951683272,51.827266231224,79.5516876246889,37.6421670126492
"385","PRT","Portugal",1999,181095.294,3.888215,18983,2.340095,-8.83767,49.644027,4.411736,0.681003605500042,-3.03058628102549,51.0490039294074,78.0070665992049,22.9882922699533
"386","PRT","Portugal",2000,194194.8702,3.787495,19246,2.85303,-10.81234,49.309395,3.950144,0.721270063772754,-3.21490059202684,50.3170850909116,83.8826959333811,49.3094278690432
"387","PRT","Portugal",2001,202958.8379,1.943304,19331,4.369903,-10.44492,48.863415,4.036179,0.764522524382062,-4.78840437065472,53.4164202745302,83.7532764530593,44.8554159737965
"388","PRT","Portugal",2002,212223.6902,0.768797,19321,3.600347,-8.489856,48.908585,5.023399,0.721444155352761,-3.34029009906611,56.1822937547264,77.6652189678215,29.7851635965693
"389","PRT","Portugal",2003,217958.1616,-0.934206,19271,3.218991,-7.163322,48.447535,6.303821,0.697586904366696,-4.42158879582304,58.6529218594989,75.5140264824003,45.6163012923312
"390","PRT","Portugal",2004,225306.5816,1.811583,19304,2.365362,-8.320621,47.692645,6.667038,0.728709468765569,-6.1945279526635,61.9893231782975,78.9655224509676,29.385404607193
"391","PRT","Portugal",2005,238841.511,0.766785,19193,2.277164,-9.881135,48.20649,7.620677,0.757070675424782,-6.19379041973095,67.3922315996176,80.1651109831768,31.6225595831707
"392","PRT","Portugal",2006,259580.2011,1.553053,18778,3.107666,-10.68461,50.543475,7.687246,0.954546926873991,-4.32756006565224,69.1747903134169,90.5600984645205,41.6436301477578
"393","PRT","Portugal",2007,270910.4342,2.492002,18910,2.453965,-9.724835,50.418063,8.01222,1.12427119570946,-3.00876143501656,68.4390850084406,93.7591272131272,37.856536310893
"394","PRT","Portugal",2008,281180.6857,0.199272,18849,2.588506,-12.12467,51.098994,7.593787,1.44520472120205,-3.76566320264779,71.6663216724853,96.1528022220868,18.5752336263587
"395","PRT","Portugal",2009,280018.2197,-2.978104,19719,-0.83553,-10.41778,50.453254,9.480358,1.57972561586415,-9.80552663438705,83.6094689834076,81.4656452141228,35.2497224394278
"396","PRT","Portugal",2010,289290.3938,1.898692,19644,1.402573,-10.14865,50.74722,10.81853,1.53257260114294,-11.1711387771583,96.1833384230958,90.7248210763428,17.5801884348103
"397","PRT","Portugal",2011,282733.9076,-1.826853,19177,3.653011,-5.979104,50.066658,12.75082,1.45683138603056,-7.38284136960417,111.389687094904,95.6855732305818,-12.9814634873591
"398","PRT","Portugal",2012,278160.9044,-4.028257,18348,2.773339,-1.777476,50.784687,15.61414,1.3777678043136,-5.65866682156956,126.206510245976,95.5688485767901,-5.25125098153648
"399","PRT","Portugal",2013,291753.1919,-1.130155,18725,0.2744167,1.544907,53.554575,16.26226,1.32641095128073,-4.84242355641659,129.000920993832,96.7884250814006,-8.22931543037109
"400","PRT","Portugal",2014,299615.9878,0.893093,18344,-0.2781534,0.06509697,52.931985,13.95805,1.28792822447523,-7.16566137941994,130.441491028478,98.2556785972745,24.338589091557
"401","SWE","Sweden",1995,201030.4292,4.024307,31096,2.455149,3.189312,88.994767,9.223412,3.13358413474045,-7.02838558008709,69.9418442291785,82.3756266053361,23.7683707783444
"402","SWE","Sweden",1996,208704.9008,1.517861,32690,0.533132,3.343103,88.542701,9.982965,NA,-3.11113986620256,70.3414293293306,79.2562208045962,13.8228024999677
"403","SWE","Sweden",1997,216258.3089,2.900483,33848,0.6584103,3.896317,89.7715,10.19417,3.31935490261041,-1.57453642694035,68.0370690069288,85.6752049388365,16.5789365515404
"404","SWE","Sweden",1998,225507.7066,4.226792,34778,-0.2671327,3.6294,89.181736,8.465609,NA,0.83902355310162,66.6893599687323,90.1426047730426,40.3012771582957
"405","SWE","Sweden",1999,240476.8918,4.530153,35671,0.4621758,3.933181,88.748194,7.165678,3.4215692802122,0.758807321657266,61.456958318103,91.2762852268289,52.4143666208788
"406","SWE","Sweden",2000,259580.0266,4.735287,36595,0.8991438,3.953398,90.2005,5.862381,NA,3.22464099937909,50.5732751123991,101.111177394325,50.9159126484336
"407","SWE","Sweden",2001,264227.7842,1.56341,36801,2.405958,4.725318,87.282871,5.06159,3.91382215622264,1.42458224548349,51.7310229891087,99.8596118847679,27.5998434303285
"408","SWE","Sweden",2002,272994.5041,2.073577,37105,2.158482,4.485533,87.564044,5.214847,NA,-1.48139443303879,49.8048543976441,93.4008489125545,16.9466931478406
"409","SWE","Sweden",2003,281923.4983,2.38574,37567,1.925655,5.872865,87.286155,5.846119,3.61437728342607,-1.33758066455869,48.9422755865104,91.0113966817631,20.7927256049235
"410","SWE","Sweden",2004,301748.2888,4.32053,38705,0.3736598,6.013713,87.925728,6.628989,3.39134046197749,0.292893517734567,47.88256452944,96.8820173147981,30.0456487523684
"411","SWE","Sweden",2005,306709.1695,2.81833,39461,0.4531709,6.057805,84.714875,7.779845,3.38699957899835,1.78371934323742,48.209642313693,106.532955073895,25.8476097837482
"412","SWE","Sweden",2006,339972.6329,4.688127,40415,1.360215,8.194872,89.200496,7.073432,3.50032251496492,2.16289925949015,43.1652802879305,114.561316725829,43.6007319589259
"413","SWE","Sweden",2007,371081.7104,3.404949,41721,2.212169,8.156384,91.091128,6.15957,3.25660521684061,3.31156338706111,38.2848562034035,119.13848518662,61.4027436016345
"414","SWE","Sweden",2008,385875.8925,-0.557048,42296,3.437049,7.850508,91.067385,6.227031,3.49524840454847,1.94810542806277,36.8432036967776,122.256855076413,24.0135565041789
"415","SWE","Sweden",2009,369088.9983,-5.184659,42575,-0.4944606,6.032461,86.512609,8.314652,3.4496484577053,-0.726073731286732,40.4032952319729,106.905804423829,19.1981837361552
"416","SWE","Sweden",2010,390766.1659,5.988927,42826,1.157988,5.965081,85.810179,8.578704,3.21611343655699,-0.0747444455871232,37.6288993674421,110.324136916142,19.5738401826821
"417","SWE","Sweden",2011,413450.9069,2.664408,43365,2.961151,5.548723,87.048527,7.782629,3.24918632918164,-0.189877035270965,36.9405594357783,112.202915458911,26.72381847832
"418","SWE","Sweden",2012,425753.749,-0.286321,44329,0.8883775,5.583033,87.928634,7.96427,3.28134498480243,-0.976280937907078,37.1737950499349,110.778196917065,18.5848892748589
"419","SWE","Sweden",2013,438479.7729,1.241205,44791,-0.04429297,5.258481,88.604092,8.032293,3.30604797091919,-1.38937040655358,39.7713844021169,105.46742640207,27.1036250477134
"420","SWE","Sweden",2014,449945.5083,2.604327,45366,-0.1796385,4.62535,87.839104,7.929159,3.14587334003922,-1.58878694587537,44.5694262403349,108.296019142256,5.01882220257872
"421","NLD","Netherlands",1995,357037.3382,3.116036,45462,1.92322,NA,99.461693,7.15733,1.84627483163819,-8.5919081824916,73.145714803852,NA,NA
"422","NLD","Netherlands",1996,376231.3894,3.566719,45181,2.113793,NA,97.367015,6.420607,1.86069526401614,-1.72716181180418,71.239778979599,NA,NA
"423","NLD","Netherlands",1997,401325.2988,4.299867,45280,2.109246,NA,98.554867,5.510776,1.86542260679908,-1.27301273286735,65.5782398667255,NA,NA
"424","NLD","Netherlands",1998,429289.5486,4.525415,43802,1.959136,NA,99.909367,4.3941,1.76434789309428,-0.904665887520388,62.4519990239266,NA,NA
"425","NLD","Netherlands",1999,457698.0248,5.051693,44744,2.157179,NA,99.235448,3.622077,1.84312912510426,0.326151413322791,58.1728289115269,NA,NA
"426","NLD","Netherlands",2000,502810.8405,4.238763,45789,2.360522,NA,102.794411,2.956793,1.805557725399,1.8792084113547,51.3501509839062,NA,NA
"427","NLD","Netherlands",2001,528116.0522,2.124264,46404,4.155841,NA,101.993857,2.255073,1.81562253511672,-0.348230318693675,48.6836474398778,NA,NA
"428","NLD","Netherlands",2002,548919.1951,0.10363,46695,3.287531,NA,102.015797,2.759007,1.76885385469392,-2.07947001118299,48.1724000558138,NA,NA
"429","NLD","Netherlands",2003,546815.9731,0.283923,47206,2.091998,NA,97.820634,3.684061,1.80551087392016,-3.01635578116766,49.3063546167039,NA,NA
"430","NLD","Netherlands",2004,577038.5362,2.030706,47869,1.263647,7.660921,97.652639,4.556155,1.80727145717345,-1.7227196295752,49.6139817803218,171.10007080977,99.2008611689529
"431","NLD","Netherlands",2005,608165.4328,2.160366,48040,1.68813,7.102642,98.078035,4.723309,1.79102617442161,-0.256044163494371,48.9431076100284,186.694317725697,126.820122102091
"432","NLD","Netherlands",2006,663990.7446,3.518637,48004,1.101501,9.147194,101.10252,3.905032,1.75669702975767,0.210458346857455,44.474561991119,198.336705731235,219.56382119155
"433","NLD","Netherlands",2007,711982.1966,3.698473,48543,1.613859,6.91372,101.614991,3.179125,1.68634229063397,0.211648839029481,42.3760761805374,217.435918340725,222.310200887034
"434","NLD","Netherlands",2008,753929.826,1.699061,48833,2.486502,5.02901,103.02852,2.750206,1.64308634886563,0.223730097017506,54.4667009823785,206.672319893361,31.1430730502235
"435","NLD","Netherlands",2009,728829.9871,-3.767584,50732,1.189777,5.520768,97.44333,3.412436,1.68539689736697,-5.4309032613272,56.4925348965249,181.732357418143,20.8383262622664
"436","NLD","Netherlands",2010,740805.7964,1.402662,51000,1.275306,7.090873,95.883163,4.450913,1.72474949011262,-4.9915124336513,59.0055295861361,209.809156437249,58.7648374060984
"437","NLD","Netherlands",2011,768994.0385,1.663626,50686,2.34107,8.721869,96.404384,4.977251,1.90305616949928,-4.2884984189545,61.6585968279546,223.973720270823,113.428543431701
"438","NLD","Netherlands",2012,782578.0725,-1.057037,50806,2.455548,10.34464,96.933759,5.821079,1.9394473343212,-3.88490368340453,66.4313259884308,228.177486654556,53.5336751585643
"439","NLD","Netherlands",2013,817809.8782,-0.190339,50891,2.506899,9.91914,100.337377,7.243456,1.95226948225042,-2.37411681077537,67.7439072965371,227.677296598381,80.4927782237556
"440","NLD","Netherlands",2014,826588.2819,1.41969,50465,0.9760351,8.932796,98.867144,7.415859,1.97208781794488,-2.26663931656933,68.1825860321444,235.348140595589,38.0396616632077
"441","TUR","Turkey",1995,602429.5961,7.191219,NA,89.11331,NA,52.936632,7.628108,0.276151455836336,NA,NA,NA,NA
"442","TUR","Turkey",1996,655905.3493,7.005319,NA,80.41214,NA,53.215518,6.622021,0.328045354083551,NA,NA,NA,NA
"443","TUR","Turkey",1997,716395.4978,7.528801,NA,85.66936,NA,56.698243,6.81988,0.357174003171977,NA,NA,NA,NA
"444","TUR","Turkey",1998,557286.3152,3.091863,NA,84.64133,0.7210667,41.452896,6.871633,0.362236056909671,NA,NA,NA,NA
"445","TUR","Turkey",1999,545463.7519,-3.389305,NA,64.86748,-0.3763922,37.574625,7.663959,0.456460588214802,NA,NA,NA,NA
"446","TUR","Turkey",2000,605613.6446,6.640061,NA,54.91538,-3.628424,40.28226,6.490749,0.467834633681014,NA,NA,NA,NA
"447","TUR","Turkey",2001,592898.1038,-5.962311,NA,54.40018,1.936144,37.637644,8.37342,0.526381261147033,NA,76.2832360417471,NA,NA
"448","TUR","Turkey",2002,607794.1651,6.430279,NA,44.96412,-0.2518991,37.035746,10.34512,0.51293794217988,NA,72.1704737633479,NA,NA
"449","TUR","Turkey",2003,634676.9165,5.608255,NA,21.60244,-2.43619,37.096464,10.54568,0.469448481934857,NA,65.7835547349713,NA,NA
"450","TUR","Turkey",2004,728256.9719,9.644323,NA,8.598262,-3.501776,40.139951,10.83303,0.502148701666053,NA,57.7529340762255,NA,NA
"451","TUR","Turkey",2005,807226.7574,9.009853,NA,8.17916,-4.157851,40.995653,10.6346,0.56930744351935,NA,50.7723773075928,NA,NA
"452","TUR","Turkey",2006,937107.8411,7.109703,NA,9.597242,-5.643611,44.842242,10.23252,0.557492065699925,NA,44.7063711498636,NA,NA
"453","TUR","Turkey",2007,1032838.0167,5.030458,NA,8.756181,-5.368748,47.794431,10.27948,0.691817108959405,NA,38.2295236451432,NA,NA
"454","TUR","Turkey",2008,1130487.0662,0.845251,NA,10.44413,-4.991038,50.337746,10.96828,0.692919861032459,NA,38.238495646358,NA,NA
"455","TUR","Turkey",2009,1105889.2751,-4.704466,NA,6.250977,-1.61819,47.84538,14.02538,0.809399417677255,-6.17058677142344,43.9692338198531,NA,NA
"456","TUR","Turkey",2010,1262796.6592,8.487372,NA,8.566444,-5.634813,49.646757,11.87941,0.798920545214606,-2.68445041029899,40.1576195385748,NA,NA
"457","TUR","Turkey",2011,1443295.5686,11.113496,NA,6.471879,-8.872138,52.62833,9.784845,0.799880433753865,-0.74171167917916,NA,NA,NA
"458","TUR","Turkey",2012,1539111.2284,4.78994,NA,8.89157,-5.509808,53.567265,9.210286,0.832165066577115,-0.188446999339633,NA,NA,NA
"459","TUR","Turkey",2013,1690856.0862,8.491309,NA,7.49309,-6.684537,56.863576,9.716671,0.818213788076266,0.205115386924057,NA,NA,NA
"460","TUR","Turkey",2014,1780288.8584,5.166691,NA,8.854572,-4.664272,55.839378,9.911068,0.860768438754883,0.244513741176721,NA,NA,NA
"461","HUN","Hungary",1995,94456.5323,1.489525,7774,28.30546,-3.170467,35.218452,10.44589,0.708015729253108,-8.6289900314836,84.2931897585605,85.4243205404985,25.8945071857556
"462","HUN","Hungary",1996,96066.3285,0.005584,7772,23.46903,-3.59196,34.391239,10.10867,0.63189814943852,-4.37980669204428,71.479742530087,91.988299944622,4.6951715804478
"463","HUN","Hungary",1997,100767.7651,3.305862,7952,18.30508,-3.963856,34.482399,8.912155,0.700710341103987,-5.54095111131083,62.0533984780058,106.173027373063,11.6587221667321
"464","HUN","Hungary",1998,106543.7837,4.218935,8020,14.15379,-7.022131,34.752135,7.926057,0.657715449916152,-7.46513227460486,59.9798104962416,118.296756950733,13.3165285555342
"465","HUN","Hungary",1999,111318.2526,3.204949,7975,9.997744,-7.845179,33.539899,7.064948,0.671840582443601,-5.13707625926233,59.8284049522829,124.86274759159,22.2899363414166
"466","HUN","Hungary",2000,120933.2469,4.202334,8310,9.803608,-8.367855,34.454452,6.476938,0.791107268376285,-3.0331423617901,55.0954090787313,148.603054708952,12.2022070886597
"467","HUN","Hungary",2001,134788.2987,3.774101,8902,9.116809,-5.809909,37.519995,5.762127,0.914003511047788,-4.05838953336971,51.7037279433302,141.835812817444,17.3810698541978
"468","HUN","Hungary",2002,147463.9152,4.503064,9364,5.265448,-6.207224,39.099479,5.875123,0.984240461368133,-8.84688044296337,54.9576915429465,127.717951579122,7.92596146295835
"469","HUN","Hungary",2003,156173.6129,3.827747,10218,4.661017,-7.929132,39.948195,5.920893,0.921369678846347,-7.13916840013612,57.5669899191439,127.40250898605,23.2962569011164
"470","HUN","Hungary",2004,163724.817,5.005389,10701,6.744347,-8.494478,39.953707,6.157216,0.863435096603203,-6.34960280408283,58.4885626316673,139.25183234294,20.1363798735042
"471","HUN","Hungary",2005,171624.6197,4.382894,11098,3.561517,-6.984571,39.894694,7.307693,0.924595392723411,-7.81481230620963,60.4550607495006,145.596405504352,29.9309744262799
"472","HUN","Hungary",2006,183601.4296,3.855746,11311,3.930326,-6.995863,40.970306,7.571683,0.985190176202382,-9.32496562955973,64.6359200931461,173.333009840342,52.4321138779238
"473","HUN","Hungary",2007,190395.0165,0.448348,11168,7.958745,-7.044018,41.024857,7.472228,0.961225146105027,-5.05973307126107,65.5598821300779,184.482664185744,116.707732827133
"474","HUN","Hungary",2008,206647.0336,0.889205,11308,6.042512,-6.954427,44.1376,7.882976,0.984003024837444,-3.63446659831527,71.5580912259176,190.770507598515,126.601127044502
"475","HUN","Hungary",2009,206199.7456,-6.563634,10906,4.211712,-0.8034462,43.981131,10.10008,1.13759749438462,-4.58202883234289,77.8437246980805,182.060348752189,10.2836469231269
"476","HUN","Hungary",2010,214666.2367,0.677098,10839,4.855558,0.2981518,49.14686,11.24258,1.14528407769356,-4.51802598399905,80.4800689657719,196.706810554569,-32.3696831192613
"477","HUN","Hungary",2011,226649.2224,1.739423,10809,3.929921,0.7585292,50.932349,11.07967,1.19483038395604,-5.46067499901921,80.6669503408617,199.61485636198,17.3796847737077
"478","HUN","Hungary",2012,228145.9549,-1.602512,10467,5.652145,1.731495,50.717329,11.04988,1.2689351951001,-2.3107851714334,78.2053241326622,200.760293306632,-5.20743693467089
"479","HUN","Hungary",2013,241058.456,2.117147,10456,1.7332,3.744076,52.209492,10.22087,1.39441508776627,-2.55686950750297,76.5956705981665,197.263025034164,-13.2417326197536
"480","HUN","Hungary",2014,251538.752,4.047321,10351,-0.2275663,1.982591,50.730054,7.757666,1.36138915167918,-2.07583928320327,75.6607006856882,199.446897588246,13.0504033500094
